timesteps,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401
i.5.calc,     1427,     1338,     1266,     1208,     1161,     1123,     1091,     1063,     1038,     1016,      996,      978,      961,      945,      931,      918,      905,      894,      883,      873,      863,      854,      846,      838,      831,      824,      817,      811,      805,      799,      793,      788,      783,      778,      774,      769,      765,      761,      758,      754,      751,      747,      744,      741,      739,      736,      733,      731,      729,      726,      724,      722,      720,      718,      716,      715,      713,      711,      710,      708,      707,      706,      704,      703,      702,      701,      699,      698,      697,      696,      695,      694,      693,      692,      691,      690,      690,      689,      688,      687,      686,      686,      685,      684,      683,      683,      682,      681,      681,      680,      680,      679,      678,      678,      677,      677,      676,      676,      675,      674,      674,      673,      673,      672,      672,      671,      671,      670,      670,      669,      669,      668,      668,      667,      667,      667,      666,      666,      665,      665,      664,      664,      663,      663,      662,      662,      661,      661,      661,      660,      660,      659,      659,      658,      658,      657,      657,      656,      656,      655,      655,      654,      654,      653,      653,      652,      652,      651,      651,      650,      649,      649,      648,      648,      647,      646,      646,      645,      644,      643,      643,      642,      641,      640,      639,      638,      637,      636,      635,      633,      632,      631,      629,      628,      626,      624,      622,      620,      618,      615,      613,      610,      607,      604,      600,      596,      592,      588,      583,      577,      571,      565,      558,      550,      542,      533,      523,      512,      501,      488,      474,      458,      441,      423,      402,      380,      356,      329,      300,      269,      234,      197,      157,      116,       74,       35,        9,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
i.83.calc,      233,      251,      269,      289,      311,      334,      358,      385,      414,      444,      477,      512,      550,      590,      633,      679,      728,      779,      834,      892,      953,     1016,     1082,     1150,     1219,     1288,     1355,     1419,     1476,     1523,     1557,     1577,     1581,     1573,     1557,     1535,     1511,     1485,     1459,     1433,     1408,     1382,     1357,     1332,     1308,     1284,     1261,     1238,     1215,     1193,     1171,     1150,     1129,     1108,     1088,     1068,     1049,     1030,     1011,      993,      974,      957,      939,      922,      905,      889,      873,      857,      841,      826,      811,      796,      781,      767,      753,      739,      726,      713,      700,      687,      674,      662,      650,      638,      627,      615,      604,      593,      582,      572,      561,      551,      541,      531,      521,      512,      502,      493,      484,      475,      467,      458,      450,      442,      434,      426,      418,      410,      403,      396,      388,      381,      374,      368,      361,      354,      348,      341,      335,      329,      323,      317,      311,      306,      300,      295,      289,      284,      279,      274,      269,      264,      259,      254,      250,      245,      241,      236,      232,      228,      224,      220,      216,      212,      208,      204,      200,      197,      193,      190,      186,      183,      179,      176,      173,      170,      167,      164,      161,      158,      155,      152,      149,      146,      144,      141,      139,      136,      134,      131,      129,      126,      124,      122,      120,      117,      115,      113,      111,      109,      107,      105,      103,      101,      100,       98,       96,       94,       92,       91,       89,       87,       86,       84,       83,       81,       80,       78,       77,       76,       74,       73,       71,       70,       69,       68,       66,       65,       64,       63,       62,       61,       59,       58,       57,       56,       55,       54,       53,       52,       51,       50,       49,       49,       48,       47,       46,       45,       44,       43,       43,       42,       41,       40,       40,       39,       38,       38,       37,       36,       36,       35,       34,       34,       33,       32,       32,       31,       31,       30,       30,       29,       28,       28,       27,       27,       26,       26,       26,       25,       25,       24,       24,       23,       23,       22,       22,       22,       21,       21,       20,       20,       20,       19,       19,       19,       18,       18,       18,       17,       17,       17,       16,       16,       16,       16,       15,       15,       15,       14,       14,       14,       14,       13,       13,       13,       13,       12,       12,       12,       12,       12,       11,       11,       11,       11,       11,       10,       10,       10,       10,       10,        9,        9,        9,        9,        9,        9,        8,        8,        8,        8,        8,        8,        8,        7,        7,        7,        7,        7,        7,        7,        7,        6,        6,        6,        6,        6,        6,        6,        6,        6,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        5,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        4,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        3,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2
i.82.calc,      525,      420,      312,      213,      134,       78,       44,       24,       13,        8,        4,        3,        2,        1,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        2,        2,        2,        2,        2,        2,        3,        3,        3,        4,        4,        4,        5,        5,        6,        6,        7,        7,        8,        9,       10,       11,       12,       13,       14,       16,       17,       19,       20,       22,       25,       27,       30,       32,       36,       39,       43,       47,       51,       56,       62,       68,       74,       81,       89,       98,      107,      118,      129,      141,      155,      170,      186,      204,      224,      245,      269,      295,      323,      354,      388,      425,      466,      510,      559,      613,      671,      735,      805,      881,      965,     1056,     1155,     1264,     1382,     1510,     1650,     1801,     1965,     2142,     2331,     2533,     2745,     2963,     3177,     3362,     3460,     3435,     3360,     3275,     3186,     3093,     2994,     2888,     2772,     2645,     2504,     2346,     2167,     1964,     1735,     1477,     1192,      888,      584,      319,      138,       49,       16,        5,        2,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0
i.7.calc,      639,      651,      666,      684,      706,      729,      755,      782,      810,      839,      869,      900,      932,      963,      996,     1029,     1063,     1097,     1131,     1166,     1201,     1237,     1273,     1309,     1345,     1381,     1418,     1454,     1491,     1527,     1564,     1600,     1636,     1672,     1708,     1743,     1778,     1813,     1847,     1881,     1914,     1947,     1979,     2011,     2042,     2072,     2102,     2132,     2160,     2188,     2215,     2242,     2267,     2293,     2317,     2341,     2364,     2386,     2408,     2428,     2449,     2468,     2487,     2505,     2523,     2540,     2556,     2572,     2587,     2602,     2616,     2630,     2643,     2655,     2667,     2678,     2689,     2700,     2710,     2720,     2729,     2738,     2747,     2755,     2763,     2770,     2777,     2784,     2790,     2797,     2803,     2808,     2814,     2819,     2824,     2829,     2833,     2837,     2841,     2845,     2849,     2853,     2856,     2859,     2862,     2865,     2868,     2871,     2873,     2876,     2878,     2880,     2882,     2884,     2886,     2888,     2890,     2891,     2893,     2894,     2896,     2897,     2898,     2899,     2900,     2902,     2903,     2903,     2904,     2905,     2906,     2907,     2907,     2908,     2909,     2909,     2910,     2910,     2910,     2911,     2911,     2911,     2912,     2912,     2912,     2912,     2912,     2912,     2912,     2912,     2911,     2911,     2911,     2910,     2910,     2909,     2908,     2908,     2907,     2906,     2904,     2903,     2901,     2900,     2898,     2896,     2894,     2891,     2888,     2885,     2882,     2878,     2874,     2869,     2864,     2859,     2853,     2846,     2839,     2831,     2822,     2812,     2801,     2790,     2777,     2763,     2747,     2730,     2711,     2690,     2668,     2643,     2615,     2585,     2551,     2515,     2474,     2430,     2381,     2327,     2267,     2202,     2129,     2049,     1960,     1863,     1754,     1635,     1503,     1357,     1196,     1018,      825,      618,      402,      197,       54,        8,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        3,        3,        3,        3,        3,        3,        4
i.74.calc,      924,     1021,     1106,     1169,     1202,     1204,     1181,     1143,     1097,     1047,      998,      949,      902,      856,      813,      772,      733,      696,      660,      627,      595,      564,      536,      508,      483,      458,      435,      412,      391,      372,      353,      335,      318,      301,      286,      271,      258,      245,      232,      220,      209,      198,      188,      179,      170,      161,      153,      145,      138,      131,      124,      118,      112,      106,      101,       95,       91,       86,       82,       77,       73,       70,       66,       63,       60,       57,       54,       51,       48,       46,       44,       41,       39,       37,       35,       34,       32,       30,       29,       27,       26,       24,       23,       22,       21,       20,       19,       18,       17,       16,       15,       15,       14,       13,       12,       12,       11,       11,       10,       10,        9,        9,        8,        8,        7,        7,        7,        6,        6,        6,        5,        5,        5,        5,        4,        4,        4,        4,        4,        3,        3,        3,        3,        3,        3,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        2,        2,        2,        3,        3,        4,        5,        5,        7,        8,       10,       12,       15,       18,       23,       28,       35,       44,       55,       68,       85,      106,      132,      164,      203,      251,      311,      384,      473,      580,      709,      861,     1038,     1237,     1451,     1659,     1824,     1903,     1891,     1826,     1743,     1657,     1574,     1494,     1418,     1346,     1277,     1212,     1151,     1092,     1036,      983,      933,      886,      841,      798,      757,      719,      682,      647,      614,      583,      553,      525,      498,      473,      449,      426,      404,      384,      364,      346,      328,      311,      295,      280,      266,      252,      240,      227,      216,      205,      194,      184,      175,      166,      158,      150,      142,      135,      128,      121,      115,      109,      104,       98,       93,       89,       84,       80,       76,       72,       68,       65,       62,       58,       55,       53,       50,       47,       45,       43,       40,       38,       36,       35,       33,       31,       30,       28,       27,       25,       24,       23,       22,       21,       19,       18,       18,       17,       16,       15,       14,       13,       13,       12,       12,       11,       10,       10,        9,        9,        8,        8,        8,        7,        7,        6,        6,        6,        6,        5,        5,        5,        5,        4,        4,        4,        4,        3,        3,        3,        3,        3,        3,        3,        2,        2,        2,        2,        2,        2,        2,        2,        2,        2,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        1,        0,        0,        0,        0,        0,        0
i.61.calc,      393,      395,      397,      399,      402,      404,      406,      408,      410,      413,      415,      417,      419,      422,      424,      426,      428,      431,      433,      435,      437,      440,      442,      444,      446,      449,      451,      453,      455,      457,      460,      462,      464,      466,      468,      470,      473,      475,      477,      479,      481,      484,      486,      488,      490,      492,      495,      497,      499,      501,      504,      506,      508,      510,      513,      515,      517,      520,      522,      524,      527,      529,      531,      534,      536,      539,      541,      543,      546,      548,      551,      553,      556,      558,      560,      563,      565,      568,      570,      573,      576,      578,      581,      583,      586,      588,      591,      594,      596,      599,      602,      604,      607,      609,      612,      615,      618,      620,      623,      626,      629,      631,      634,      637,      640,      642,      645,      648,      651,      654,      657,      660,      662,      665,      668,      671,      674,      677,      680,      683,      686,      689,      692,      695,      698,      701,      704,      707,      710,      714,      717,      720,      723,      726,      729,      732,      736,      739,      742,      745,      749,      752,      755,      758,      762,      765,      768,      772,      775,      778,      782,      785,      788,      792,      795,      799,      802,      806,      809,      813,      816,      820,      823,      827,      830,      834,      838,      841,      845,      848,      852,      856,      859,      863,      867,      871,      874,      878,      882,      886,      889,      893,      897,      901,      904,      908,      912,      916,      920,      924,      927,      931,      935,      939,      943,      946,      950,      954,      958,      961,      965,      969,      972,      976,      979,      983,      986,      989,      992,      995,      998,     1000,     1002,     1003,     1004,     1004,     1004,     1002,     1001,     1000,      999,      997,      996,      995,      993,      992,      991,      990,      988,      987,      986,      984,      983,      982,      981,      979,      978,      977,      975,      974,      973,      972,      970,      969,      968,      967,      965,      964,      963,      962,      960,      959,      958,      957,      955,      954,      953,      952,      950,      949,      948,      947,      946,      944,      943,      942,      941,      939,      938,      937,      936,      935,      933,      932,      931,      930,      928,      927,      926,      925,      924,      922,      921,      920,      919,      918,      916,      915,      914,      913,      912,      911,      909,      908,      907,      906,      905,      903,      902,      901,      900,      899,      898,      896,      895,      894,      893,      892,      891,      889,      888,      887,      886,      885,      884,      883,      881,      880,      879,      878,      877,      876,      875,      873,      872,      871,      870,      869,      868,      867,      866,      864,      863,      862,      861,      860,      859,      858,      857,      855,      854,      853,      852,      851,      850,      849,      848,      847,      846,      844,      843,      842,      841,      840,      839,      838,      837,      836,      835,      834,      832,      831,      830,      829,      828,      827,      826,      825,      824,      823,      822,      821,      820,      819,      817,      816,      815,      814,      813,      812,      811,      810,      809,      808,      807,      806,      805,      804,      803,      802,      801,      800,      799,      798,      796,      795,      794,      793,      792,      791,      790,      789
